X0,X1,X2,X3,X4
0.9074947684172557,-0.03537172719124193,-0.9391606908104159,-0.8655131847760066,-1.0242756650632634
0.035894549767699735,0.20821554160798136,0.3817768430663837,0.2083552959592792,0.750975111521626
1.865003233997474,0.749745057365378,0.18820246913169242,0.10716022778224318,0.38878511529183285
0.8204824382712258,0.8711613393967669,1.046828823379264,1.1966908176546378,1.121659579098984
1.103713869390598,0.6236478946141021,0.3661059422562948,0.27187316277001694,0.9084061480276988
0.13256606796478587,0.37956723237512746,0.7845450883909951,1.1581108480243003,0.9586919624163458
0.15736150129029647,-0.3513998359617618,-0.8050838335615452,-0.9381773754277055,-1.0431265954033189
1.731320579909177,0.8151884059281178,0.13966252279827118,0.14186105520749914,0.4220869941152531
-0.37829288353702933,-0.5732175033824685,-0.9027048245572984,-1.1147477073248893,-1.0175696957614393
0.5467793541652396,0.5180240456193482,0.20727222369113696,0.0976758555602795,0.40125831225496783
-0.2662375321614578,-0.024134441019265568,-0.35553055424162694,-0.1142879556018855,-1.013458888660745
-0.26863605838730287,-0.15108109823621801,-0.15266543402725935,-0.15729742520090303,-0.2972284398649039
-1.16889626574172,-0.6254222624020364,-0.3004665967338609,-0.14852755236163276,-0.6253272444026533
-0.7425143508569407,-0.2162874871450085,0.8491363788215939,0.7363894701845974,0.971587073759427
-0.9282694514164505,-0.8602088355504232,-1.026694594283681,-1.6073596570025797,-0.9671808983650461
0.5943688089231695,-0.07699869447133077,-0.7442120132033083,-0.8997878627841726,-0.9995714562506376
1.0402059282236624,0.5222747088897138,0.06648553267570949,-0.040571826745175454,-0.0069732759369569505
-0.09475337357840248,-0.5127571089548236,-1.143418565567393,-1.1786630894712498,-1.0996544832931643
0.22962793016365324,0.27282668924616893,0.3029820595563742,0.04611410620104406,0.3253441229730265
-0.1524713551050962,-0.19917904098802214,-0.15281587296924454,-0.050852521241074776,-0.45462150756151576
-0.810775919892985,-0.9180106239135398,-0.7717883593257423,-1.4037566450525831,-1.1102975941518438
0.8622630247968789,-0.22903493123746752,-1.0103734001682831,-1.4531651462542776,-0.9343668797984331
0.6525346937594791,-0.7969102364544602,-1.0337875262254443,-2.6237882355492657,-0.9275287262594474
-1.8925459853039637,-1.106956285440908,-0.9918007972356393,-1.220670049681913,-1.0869036823654838
-0.28310900123525357,-0.26180100069482626,-0.016088528527012525,0.014323258210599855,-0.26734663211092474
-0.8820273412074283,-0.5475294496107047,0.5082812676217316,0.15618782294087746,0.793291182061368
-0.39093856966522517,-0.011654368604957915,0.31826199895745844,0.2018995596284508,0.6509419963763627
-0.6704315670462594,-0.4938691523940436,-0.8927765185976885,-0.7779188126673808,-1.0366325230669224
-0.046420370741399854,-0.14685007244917306,-0.022952231786909943,-0.018303484021489465,0.02768117467578425
-0.329914735133474,0.057487557773972686,0.4852679495969799,0.39724460924145283,0.910680578069104
-0.351140693820839,-0.60721400167867,-0.812120548067411,-1.268035549501153,-1.095717083885885
1.1073884283387134,0.4744930544728929,0.05660853089751067,0.12332907439053986,0.17269563844391023
0.5571786606692488,0.6011447823206177,0.7390156120906923,0.6564812118350916,0.9540505172452028
-0.7038946503004336,-0.3345076786827212,-0.5825810706330123,-0.4907721298228808,-1.034411716634375
-0.555546732813421,0.26974439288209984,0.9488774492389151,1.062234330349603,0.9902386573508224
0.4917930553996126,0.03453026651395698,-0.5995434389262628,-0.46743434382496996,-0.8397032300385256
0.49041957170276645,-0.19643463773846212,-0.7405456715947969,-0.8600608551230751,-1.128202074193381
-0.603780239062069,-0.2833229045341954,0.8322992375153286,0.5568411785529204,0.9881786954011444
-0.23399066690216466,0.7597738639568583,1.0115502849005313,2.033293769466457,1.0914317093177641
1.8468060400869681,1.0151789963278417,0.35095632595006887,0.0853536188878091,0.5992369440775442
-0.5865480885213431,-0.11250225175108139,0.7242153677911263,0.6349078041137199,1.049958296698707
1.9108045884587852,0.5200867051414182,-0.7022629064065076,-0.508717221097844,-0.992247424397133
1.103666942525805,-0.03168475692403216,-0.9723096946931484,-1.2416162197960277,-0.98165363287847
1.7254162750554658,0.8977751529067212,0.2613079013400054,0.16626564590073342,0.6496746932498881
-0.6290719720694289,-0.25432590107829783,0.3886748022261966,0.32439997178791113,0.7691936956024784
-0.16855587406276104,-0.35839896639883473,-0.6951231637942705,-0.35791109038116226,-0.7390545458054963
-0.4491638087755629,0.051675531892354985,0.826301359790941,0.6310565180215059,1.0414564474532073
1.1267531919262028,0.35707921767333506,-0.8623137302844024,-0.65408000981432,-0.8562532385501053
-0.5676837726720896,-0.8036198011408137,-0.7163744581344533,-0.9020862658517421,-0.8837573804517901
0.7312154933428736,0.7316215992883301,0.9371002830072899,1.060642930486165,1.0300967719669178
0.678299411192041,0.6905591468088482,0.9200520121117258,1.0653476265416306,1.1358447048399345
-0.048029530714176684,-0.4018404207636168,-0.6772547277711056,-0.6343431058356785,-0.9554249971673482
1.2986597341643356,0.8282209016783537,1.0339306276961695,1.7188504904048219,0.9268212120586277
0.1076798697266051,0.013298680365982724,-0.4645762754371804,-0.2871066925302493,-0.8420685339213488
0.834085718608303,0.43346854026233184,0.07701188904100312,0.08478286464395876,0.1615254725109858
-0.4947033689177825,-0.5284184170990864,0.2248991007254218,-0.08465254184842787,-0.0008460080661138458
-0.7234368141068251,-0.14223766466737192,0.7413077425170621,0.5237602174456797,0.8840646246987894
0.731145529257608,0.5946736578165606,0.5341967862847568,0.2714214938009425,0.8733791878362751
0.43084024433374835,0.2927966389143746,0.3048229290555816,0.25796216158165786,0.8362762720884843
0.24330766412836574,-0.41135566955279873,-0.9942027939200779,-1.0195616317198861,-1.0830241556434383
-0.3436883479377835,-0.8528786799005987,-0.7818074329078342,-1.6885623167896844,-0.8984853605559977
1.549209476526304,0.8732982058077431,1.0970634555759944,1.142160028252862,0.8777358962764737
-1.116585804253847,-0.6296713658933073,-0.6771691082913194,-0.5454459989397435,-1.0570985148719774
-1.171343009730972,-0.6356266868730306,-0.12011599760717628,-0.04903337343347808,-0.12386644057336063
0.9421665051638289,0.70996228336523,0.47521798560585143,0.32679890988978094,0.871187196204008
0.8600963841430697,0.7765682260396962,0.9239009353000562,1.629009603349268,0.9822487028978727
0.3537627789918679,0.24887678868621488,0.14823287720991474,0.16135792464250795,0.49618032790592487
-0.2879522219028064,-0.2625602390360109,-0.48689974545578396,-0.3947975629240973,-1.017139995961393
0.5024221291904121,-0.04356506258587236,-0.6510641980398372,-0.5235443812868572,-0.9923688185999406
1.720830297119534,0.8709177926530881,0.011107402170750916,-0.037356841241938624,-0.04626044210957834
2.515546207874225,0.721225290765221,-0.9429804709228657,-0.9093647696406127,-0.8725190342688255
-1.6564137054751564,-0.7874038588946121,0.07390025894053845,0.02887572314901021,-0.0012767726325836615
-0.41892011924854655,-0.1052304622973349,-0.13013042614808523,-0.05201968845801409,-0.11192600656618396
-0.4817732629848396,0.452384849141575,0.9191284029813429,1.6415269486441515,0.9871568111351925
1.626519471699682,0.7493731894004316,0.027562000399765918,-0.08360113859092103,-0.21061615914532944
-2.4812949865652016,-0.9243218660935736,-0.9846868996013843,-1.9244881610488498,-1.1290474062932314
0.513835193065546,0.9541495419392291,1.0504879569724943,2.6735109703964786,1.0273077719625265
-0.2568103084190336,0.34542025761909734,1.0056846830060595,0.9568337311560969,0.8622559673510324
1.6381127495476404,0.9615831913323537,1.0115394640339939,2.082348744095585,0.9439257326134642
1.5010388400044603,0.17697339432077522,-0.9353755040207105,-1.1573199869844844,-1.0230916494743432
0.3655067348266927,0.14221415516666794,-0.46406634492684873,-0.22182678125629193,-0.693299560271204
-1.5797230707117969,-0.6177263066094251,0.721336135728667,0.6744012414943192,1.0822608822879207
-0.5738894823351331,0.0040959976573591295,0.6208290067806498,0.5363913722844591,0.8928545746322003
-0.46439107661373846,0.013637735481848365,0.5337550181183593,0.3069377073595517,0.8591433080414211
-1.3264547944534648,-1.1383966245659738,-0.9916517349483848,-2.199610718500554,-1.1594944215502085
1.15458428185937,-0.034816779441917356,-1.0831784167744354,-1.7124394575643138,-1.2037336625145652
-1.453426497274406,-0.1462658032768254,1.045701535604073,1.517520109063872,0.8767073435196014
1.9653275084537123,0.9541866751005754,1.047543124337629,1.6953295328696896,1.112100775016569
1.9628226340454584,0.7199236611557381,-0.24628700520673175,-0.10665129143639568,-0.44138186511893973
-0.38506026185950626,0.4607791690527703,0.9784363519536289,1.390427474406382,1.0376006880488666
0.32849537012981606,-0.30467652088640673,-0.8824420848966613,-1.023227766143298,-1.142201386891471
-0.0722834780704241,-0.31222444073862116,-0.9552954719540894,-0.7944260534686807,-1.0649710897524094
0.9018248003616903,-0.09035481284520948,-0.8948015806841713,-1.1022803218631494,-1.0831722723735837
1.2746773385647592,0.491003080379553,-0.8602923864874342,-0.8499195456886461,-1.0096759169740523
0.25799699212006616,0.5466394227378198,0.7369683473769588,0.7226960095226193,0.9612828032300921
0.46911670978106274,-0.14503715711314402,-0.8726514197996516,-0.8623523730634445,-1.0938158557943982
-0.6206042639395163,0.6255502829560444,1.035463998019765,2.239743039927865,1.034888292102067
0.4367139668903384,0.42950880672837255,0.5847555592261529,0.460070606347438,0.9610142260759276
0.1627620789239809,0.5473435246763354,0.8937954529685386,1.0845270464950882,0.9243348735158142
-0.9117944887513568,-0.275546617904212,0.574648402463022,0.4899405828000732,0.9726411113062277
-0.014037109343111222,0.5225104954644875,0.9214662939010707,1.214269650459279,1.1107967225602167
-0.3831825179860731,-0.650769698431039,-0.8977121719269976,-0.8679999995385472,-0.8514149622794215
-0.6094955818180586,0.3696049161908952,0.9299810304854287,1.446933538199557,1.0483524450694097
-1.146491207599568,-0.6349594211659821,0.08332734068971365,0.14093888559143689,0.40451407688358165
0.06250273324947596,0.6056868023296992,0.8969485072644428,1.209266110968739,0.9741913225633068
-0.7804740063253436,-0.8568944569411352,-1.0257764105943434,-1.4395640533761842,-0.896489028708418
